activity,timeStamp,x,y,z
Standing,1.576590124156e+12,-0.022555541,-0.868869,-0.38638154
Standing,1.576590124194e+12,-0.021574402,-0.8708313,-0.38638154
Standing,1.576590124623e+12,-0.022555541,-0.86788785,-0.38638154
Standing,1.576590124701e+12,-0.026478577,-0.86985016,-0.3893234
Standing,1.576590124865e+12,-0.023536682,-0.8708313,-0.39226532
Standing,1.576590125037e+12,-0.026478577,-0.86788785,-0.38343963
Standing,1.576590125644e+12,-0.023536682,-0.8737732,-0.38343963
Standing,1.576590125866e+12,-0.02745819,-0.8708313,-0.3755951
Standing,1.576590129173e+12,-0.024516296,-0.8786758,-0.3755951
Standing,1.576590129181e+12,-0.025497437,-0.88455963,-0.3491165
Standing,1.57659012919e+12,-0.02942047,-0.88652194,-0.35009766
Standing,1.576590129194e+12,-0.028439332,-0.88750154,-0.34813538
Standing,1.576590129199e+12,-0.030400086,-0.88652194,-0.34715575
Standing,1.576590129349e+12,-0.028439332,-0.88455963,-0.34323272
Standing,1.576590129621e+12,-0.02745819,-0.8884827,-0.34127197
Standing,1.576590129748e+12,-0.030400086,-0.8884827,-0.34519348
Standing,1.576590129798e+12,-0.02942047,-0.88455963,-0.35500032
Standing,1.576590129839e+12,-0.031381227,-0.8855408,-0.34519348
Standing,1.576590129939e+12,-0.030400086,-0.88652194,-0.3520584
Standing,1.576590130269e+12,-0.025497437,-0.88652194,-0.3706909
Standing,1.576590130359e+12,-0.030400086,-0.8816177,-0.34813538
Standing,1.576590130381e+12,-0.025497437,-0.8806366,-0.34715575
Standing,1.576590130583e+12,-0.045111082,-0.8776947,-0.38147888
Standing,1.576590130713e+12,-0.015690614,-0.8924057,-0.28733522
Standing,1.576590130727e+12,-0.017651368,-0.8982895,-0.33440703
Standing,1.576590130864e+12,-0.020593261,-0.89044344,-0.3363678
Standing,1.5765901311e+12,-0.017651368,-0.8894638,-0.33734894
Standing,1.576590131187e+12,-0.014709473,-0.8933853,-0.3393097
Standing,1.576590133923e+12,-0.014709473,-0.88652194,-0.33538818
Standing,1.576590134206e+12,-0.014709473,-0.8894638,-0.33538818
Standing,1.576590134268e+12,-0.0009811402,-0.88750154,-0.3393097
Standing,1.576590134297e+12,-0.019613648,-0.89436644,-0.31969756
Standing,1.576590134636e+12,-0.019613648,-0.89436644,-0.330484
Standing,1.576590134682e+12,-0.019613648,-0.8953476,-0.33146515
Standing,1.576590134784e+12,-0.021574402,-0.8924057,-0.32558137
Standing,1.576590134855e+12,-0.018632507,-0.8963272,-0.32852325
Standing,1.57659013552e+12,-0.022555541,-0.8933853,-0.32558137
Standing,1.576590135762e+12,-0.016671753,-0.8933853,-0.32361907
Standing,1.576590135823e+12,-0.015690614,-0.8924057,-0.32263947
Standing,1.576590136019e+12,-0.020593261,-0.8933853,-0.32361907
Standing,1.576590136072e+12,-0.018632507,-0.8933853,-0.32558137
Standing,1.576590136113e+12,-0.018632507,-0.8933853,-0.32950288
Standing,1.576590139578e+12,-0.020593261,-0.8982895,-0.31871644
Standing,1.576590139637e+12,-0.020593261,-0.8953476,-0.31675416
Standing,1.576590139841e+12,-0.020593261,-0.9012314,-0.3089096
Standing,1.576590139848e+12,-0.024516296,-0.89730835,-0.3118515
Standing,1.576590139928e+12,-0.022555541,-0.89730835,-0.3118515
Standing,1.576590140457e+12,-0.021574402,-0.90025026,-0.31969756
Standing,1.576590140677e+12,-0.019613648,-0.8953476,-0.31381226
Standing,1.57659014086e+12,-0.020593261,-0.89730835,-0.30989075
Standing,1.576590141108e+12,-0.020593261,-0.90025026,-0.3089096
Standing,1.576590141246e+12,-0.019613648,-0.8982895,-0.31969756
Standing,1.576590141867e+12,-0.019613648,-0.9012314,-0.31087035
Standing,1.576590141912e+12,-0.019613648,-0.90025026,-0.31381226
Standing,1.576590141971e+12,-0.021574402,-0.90025026,-0.3089096
Standing,1.576590142154e+12,-0.021574402,-0.89730835,-0.31283265
Standing,1.576590142582e+12,-0.020593261,-0.8963272,-0.3089096
Standing,1.576590142656e+12,-0.019613648,-0.90025026,-0.31577453
Standing,1.576590142756e+12,-0.018632507,-0.8982895,-0.32558137
Standing,1.576590142966e+12,-0.022555541,-0.8982895,-0.30694884
Standing,1.576590143039e+12,-0.017651368,-0.9022125,-0.31969756
Standing,1.576590143258e+12,-0.020593261,-0.90025026,-0.31087035
Standing,1.576590143677e+12,-0.022555541,-0.89927065,-0.3118515
Standing,1.57659014388e+12,-0.022555541,-0.8982895,-0.3089096
Standing,1.576590143951e+12,-0.020593261,-0.90417325,-0.30792847
Standing,1.576590144041e+12,-0.019613648,-0.90319216,-0.3089096
Standing,1.576590144224e+12,-0.022555541,-0.90025026,-0.3118515
Standing,1.576590144355e+12,-0.022555541,-0.8982895,-0.3089096
Standing,1.576590144606e+12,-0.023536682,-0.9012314,-0.30596772
Standing,1.576590144692e+12,-0.018632507,-0.90417325,-0.3118515
Standing,1.576590144749e+12,-0.021574402,-0.90319216,-0.30989075
Standing,1.576590145078e+12,-0.018632507,-0.9012314,-0.31381226
Standing,1.576590145184e+12,-0.017651368,-0.90025026,-0.30400544
Standing,1.576590145707e+12,-0.019613648,-0.89927065,-0.3089096
Standing,1.576590124143e+12,-0.023536682,-0.8659271,-0.39030457
Standing,1.576590124171e+12,-0.023536682,-0.868869,-0.38736266
Standing,1.576590124264e+12,-0.023536682,-0.86985016,-0.38442078
Standing,1.57659012436e+12,-0.021574402,-0.868869,-0.38736266
Standing,1.576590124391e+12,-0.024516296,-0.86788785,-0.3883438
Standing,1.576590124462e+12,-0.025497437,-0.86985016,-0.39128572
Standing,1.576590124911e+12,-0.017651368,-0.86985016,-0.38147888
Standing,1.576590124967e+12,-0.024516296,-0.87279207,-0.38246003
Standing,1.576590124972e+12,-0.023536682,-0.87279207,-0.38343963
Standing,1.576590125088e+12,-0.022555541,-0.8708313,-0.3883438
Standing,1.576590125376e+12,-0.022555541,-0.87671506,-0.37951812
Standing,1.576590125894e+12,-0.022555541,-0.8708313,-0.378537
Standing,1.576590125951e+12,-0.031381227,-0.8737732,-0.37363282
Standing,1.576590129223e+12,-0.031381227,-0.88750154,-0.35500032
Standing,1.576590129228e+12,-0.02942047,-0.8855408,-0.34715575
Standing,1.576590129563e+12,-0.030400086,-0.88750154,-0.35009766
Standing,1.576590129735e+12,-0.02942047,-0.88652194,-0.3520584
Standing,1.576590130056e+12,-0.02745819,-0.88652194,-0.34715575
Standing,1.576590130484e+12,-0.04118805,-0.8786758,-0.35500032
Standing,1.576590130587e+12,-0.031381227,-0.8835785,-0.3765747
Standing,1.576590130626e+12,-0.020593261,-0.89142454,-0.35500032
Standing,1.576590130664e+12,-0.0039230348,-0.8894638,-0.28733522
Standing,1.576590130853e+12,-0.018632507,-0.8933853,-0.33734894
Standing,1.576590133642e+12,-0.017651368,-0.89436644,-0.33538818
Standing,1.576590133789e+12,-0.016671753,-0.89142454,-0.3363678
Standing,1.576590133862e+12,-0.014709473,-0.89044344,-0.3393097
Standing,1.576590134372e+12,-0.019613648,-0.8924057,-0.32950288
Standing,1.576590134402e+12,-0.018632507,-0.89730835,-0.32361907
Standing,1.576590134442e+12,-0.019613648,-0.8933853,-0.32656097
Standing,1.576590134879e+12,-0.017651368,-0.89436644,-0.32460022
Standing,1.57659013501e+12,-0.019613648,-0.8963272,-0.32754213
Standing,1.576590135168e+12,-0.020593261,-0.89044344,-0.32263947
Standing,1.576590135253e+12,-0.018632507,-0.89436644,-0.33244476
Standing,1.57659013532e+12,-0.019613648,-0.89436644,-0.32950288
Standing,1.576590135326e+12,-0.015690614,-0.89730835,-0.33244476
Standing,1.576590135451e+12,-0.018632507,-0.8933853,-0.32950288
Standing,1.576590135484e+12,-0.020593261,-0.8924057,-0.33146515
Standing,1.576590135494e+12,-0.016671753,-0.8933853,-0.32950288
Standing,1.576590135525e+12,-0.019613648,-0.8963272,-0.31969756
Standing,1.576590135669e+12,-0.018632507,-0.8924057,-0.32558137
Standing,1.576590135706e+12,-0.018632507,-0.89044344,-0.32852325
Standing,1.576590135787e+12,-0.016671753,-0.8953476,-0.32558137
Standing,1.576590136048e+12,-0.018632507,-0.8933853,-0.32361907
Standing,1.57659013956e+12,-0.021574402,-0.8982895,-0.3147934
Standing,1.576590139564e+12,-0.018632507,-0.8963272,-0.31773528
Standing,1.57659013967e+12,-0.019613648,-0.89436644,-0.31381226
Standing,1.576590139902e+12,-0.02942047,-0.8963272,-0.3216583
Standing,1.576590139924e+12,-0.037265014,-0.8924057,-0.31381226
Standing,1.57659014037e+12,-0.019613648,-0.89927065,-0.30694884
Standing,1.576590140376e+12,-0.015690614,-0.90319216,-0.29812163
Standing,1.576590140386e+12,-0.020593261,-0.9012314,-0.29812163
Standing,1.576590140518e+12,-0.019613648,-0.8963272,-0.3030258
Standing,1.576590140672e+12,-0.019613648,-0.8953476,-0.3089096
Standing,1.576590140732e+12,-0.019613648,-0.8982895,-0.31283265
Standing,1.576590140799e+12,-0.021574402,-0.89730835,-0.31773528
Standing,1.576590141016e+12,-0.021574402,-0.89730835,-0.31675416
Standing,1.576590141222e+12,-0.020593261,-0.8982895,-0.31577453
Standing,1.576590141775e+12,-0.017651368,-0.8982895,-0.30989075
Standing,1.576590142077e+12,-0.022555541,-0.89730835,-0.3118515
Standing,1.576590142236e+12,-0.019613648,-0.9012314,-0.30792847
Standing,1.576590142403e+12,-0.019613648,-0.89927065,-0.3147934
Standing,1.576590142748e+12,-0.021574402,-0.90025026,-0.31283265
Standing,1.57659014405e+12,-0.021574402,-0.90319216,-0.31087035
Standing,1.576590144291e+12,-0.019613648,-0.9012314,-0.30989075
Standing,1.576590145017e+12,-0.022555541,-0.8963272,-0.3030258
Standing,1.576590145395e+12,-0.022555541,-0.89927065,-0.3089096
Standing,1.576590145845e+12,-0.022555541,-0.8982895,-0.30596772
Standing,1.576590145887e+12,-0.021574402,-0.9012314,-0.30694884
Standing,1.576590145914e+12,-0.021574402,-0.90025026,-0.30400544
Standing,1.576590146036e+12,-0.021574402,-0.89730835,-0.30596772
Standing,1.57659014619e+12,-0.020593261,-0.89927065,-0.30694884
Standing,1.576590146213e+12,-0.020593261,-0.89927065,-0.30106354
Standing,1.576590146257e+12,-0.022555541,-0.90025026,-0.30498657
Standing,1.576590124269e+12,-0.025497437,-0.8718109,-0.3883438
Standing,1.576590124302e+12,-0.021574402,-0.8708313,-0.3883438
Standing,1.576590124328e+12,-0.026478577,-0.868869,-0.3893234
Standing,1.57659012451e+12,-0.022555541,-0.86985016,-0.39030457
Standing,1.576590124547e+12,-0.025497437,-0.86985016,-0.38049775
Standing,1.576590124577e+12,-0.021574402,-0.86788785,-0.38442078
Standing,1.57659012463e+12,-0.023536682,-0.868869,-0.3883438
Standing,1.576590124642e+12,-0.024516296,-0.86690825,-0.38638154
Standing,1.576590124677e+12,-0.022555541,-0.86690825,-0.38736266
Standing,1.576590125027e+12,-0.020593261,-0.868869,-0.3883438
Standing,1.576590125093e+12,-0.025497437,-0.8737732,-0.38638154
Standing,1.576590125143e+12,-0.024516296,-0.8708313,-0.38442078
Standing,1.576590125252e+12,-0.021574402,-0.8737732,-0.3854019
Standing,1.576590125267e+12,-0.024516296,-0.8708313,-0.3893234
Standing,1.576590125393e+12,-0.026478577,-0.875734,-0.37461394
Standing,1.576590125423e+12,-0.024516296,-0.8737732,-0.37755585
Standing,1.576590125524e+12,-0.020593261,-0.86985016,-0.3854019
Standing,1.576590125581e+12,-0.024516296,-0.8747528,-0.38147888
Standing,1.576590125627e+12,-0.026478577,-0.875734,-0.38638154
Standing,1.57659012589e+12,-0.026478577,-0.87279207,-0.37461394
Standing,1.576590129185e+12,-0.025497437,-0.8855408,-0.3510788
Standing,1.576590129378e+12,-0.028439332,-0.8835785,-0.3510788
Standing,1.576590129424e+12,-0.02942047,-0.8825989,-0.35990447
Standing,1.576590129568e+12,-0.026478577,-0.89044344,-0.35892335
Standing,1.57659013001e+12,-0.026478577,-0.8835785,-0.34323272
Standing,1.576590130097e+12,-0.026478577,-0.88750154,-0.34519348
Standing,1.576590130156e+12,-0.030400086,-0.88652194,-0.34421387
Standing,1.576590130276e+12,-0.026478577,-0.88455963,-0.36774904
Standing,1.576590130774e+12,-0.022555541,-0.89142454,-0.3383301
Standing,1.576590131159e+12,-0.019613648,-0.89142454,-0.3363678
Standing,1.576590134502e+12,-0.017651368,-0.89142454,-0.3334259
Standing,1.576590134545e+12,-0.019613648,-0.8924057,-0.32852325
Standing,1.57659013463e+12,-0.017651368,-0.8924057,-0.33244476
Standing,1.576590134788e+12,-0.019613648,-0.8924057,-0.32950288
Standing,1.576590134812e+12,-0.018632507,-0.8924057,-0.32263947
Standing,1.576590134959e+12,-0.022555541,-0.8982895,-0.33146515
Standing,1.5765901351e+12,-0.020593261,-0.89044344,-0.32852325
Standing,1.576590135278e+12,-0.024516296,-0.89436644,-0.32558137
Standing,1.576590135548e+12,-0.018632507,-0.8982895,-0.32263947
Standing,1.576590135695e+12,-0.019613648,-0.89436644,-0.32263947
Standing,1.57659013598e+12,-0.019613648,-0.89142454,-0.32263947
Standing,1.576590136025e+12,-0.016671753,-0.8933853,-0.3206772
Standing,1.576590139556e+12,-0.021574402,-0.8953476,-0.33244476
Standing,1.57659013957e+12,-0.018632507,-0.8982895,-0.31675416
Standing,1.576590139611e+12,-0.018632507,-0.89927065,-0.31675416
Standing,1.576590139618e+12,-0.020593261,-0.8953476,-0.31577453
Standing,1.576590139695e+12,-0.021574402,-0.89730835,-0.3118515
Standing,1.576590139798e+12,-0.022555541,-0.9012314,-0.30989075
Standing,1.576590139957e+12,-0.023536682,-0.89436644,-0.30989075
Standing,1.576590140168e+12,-0.012748718,-0.89730835,-0.3020447
Standing,1.57659014062e+12,-0.019613648,-0.90025026,-0.3147934
Standing,1.576590140668e+12,-0.020593261,-0.89927065,-0.30792847
Standing,1.576590140697e+12,-0.019613648,-0.8982895,-0.3118515
Standing,1.5765901409e+12,-0.020593261,-0.89730835,-0.31283265
Standing,1.576590141905e+12,-0.017651368,-0.9012314,-0.3089096
Standing,1.576590141936e+12,-0.018632507,-0.90025026,-0.31773528
Standing,1.576590141981e+12,-0.023536682,-0.9012314,-0.30694884
Standing,1.576590142244e+12,-0.020593261,-0.90319216,-0.31087035
Standing,1.576590142412e+12,-0.020593261,-0.89730835,-0.3118515
Standing,1.576590142693e+12,-0.019613648,-0.90025026,-0.3118515
